count,director
21,Jan Suter
19,Raúl Campos
14,Marcus Raboy
14,Jay Karas
12,Jay Chapman
9,Martin Scorsese
9,Steven Spielberg
8,Shannon Hartman
8,Lance Bangs
8,Umesh Mehra
8,David Dhawan
8,Johnnie To
7,Quentin Tarantino
7,Ryan Polito
7,Noah Baumbach
7,Yılmaz Erdoğan
7,Hakan Algül
7,Dibakar Banerjee
7,S.S. Rajamouli
7,Robert Rodriguez
7,Cathy Garcia-Molina
6,Matt Askem
6,Vlad Yudin
6,Wenn V. Deramas
6,Priyadarshan
6,Ram Gopal Varma
6,Anurag Kashyap
6,Zoya Akhtar
6,Kevin Smith
6,Omoni Oboli
6,Wong Jing
6,Poj Arnon
6,Kunle Afolayan
6,Robert Vince
6,Tilak Shetty
6,William Lau
6,Riri Riza
6,Fernando Ayllón
6,Leslie Small
6,Rocky Soraya
6,Don Michael Paul
5,Anees Bazmee
5,McG
5,Qaushiq Mukherjee
5,Ken Burns
5,David Batty
5,Lana Wachowski
5,Lilly Wachowski
5,Rajiv Mehra
5,Jesse V. Johnson
5,Steven Soderbergh
5,Ashutosh Gowariker
5,Vishal Bhardwaj
5,Mike Smith
5,Manny Rodriguez
5,Michael Simon
5,Ishi Rudell
5,Troy Miller
5,John Paul Tremblay
5,Sameh Abdulaziz
5,Gajendra Ahire
5,Robb Wells
5,Abbas Alibhai Burmawalla
5,Kıvanç Baruönü
5,Nagesh Kukunoor
5,Mastan Alibhai Burmawalla
5,Mike Clattenburg
5,Justin G. Dyck
5,Madhur Bhandarkar
4,Nishikant Kamat
4,Stan Lathan
4,Chris Stokes
4,Chia-Liang Liu
4,Jeremy Saulnier
4,Jay Roach
4,Steve Carr
4,Hanung Bramantyo
4,Farah Khan
4,Luis Ara
4,Banjong Pisanthanakun
4,Kundan Shah
4,Masahiko Murata
4,Imtiaz Ali
4,Gregory Hoblit
4,Frank Capra
4,Hrishikesh Mukherjee
4,Anurag Basu
4,Hiroyuki Seshita
4,Farhan Akhtar
4,Andy Tennant
4,Rakeysh Omprakash Mehra
4,Milan Luthria
4,Edward Cotterill
4,Hernán Zin
4,Cristina Jacob
4,Prakash Satam
4,Ozan Açıktan
4,Andrew Lau Wai-Keung
4,Christopher Storer
4,Subhash Ghai
4,Werner Herzog
4,Terry Gilliam
4,Toshiya Shinohara
4,Detlev Buck
4,John Huston
4,Clint Eastwood
4,Lee Tamahori
4,Rajkumar Santoshi
4,Mike Newell
4,Rohit Jugraj
4,Joe Camp
4,Joe Berlinger
4,Mae Czarina Cruz
4,Wilson Yip
3,Michael Bay
3,Indra Kumar
3,Vikramaditya Motwane
3,Vicky Matthews
3,David R. Ellis
3,Petra Costa
3,Abhishek Sharma
3,Bobcat Goldthwait
3,Aziz Mirza
3,Jon Rosenbaum
3,Spike Lee
3,Neeraj Pandey
3,Cem Yılmaz
3,Abhishek Kapoor
3,Gerardo Olivares
3,Ashwin Saravanan
3,Pankaj Batra
3,John Schultz
3,Charles Stone III
3,Kobun Shizuno
3,David Fincher
3,Shyam Benegal
3,Niyi Akinmolayan
3,Alfonso Cuarón
3,Ömer Faruk Sorak
3,Bo Burnham
3,Remo D'Souza
3,Rob Minkoff
3,Cheh Chang
3,Note Chern-Yim
3,Mani Ratnam
3,Steve Ball
3,Rob Cohen
3,Rajkumar Hirani
3,Alastair Fothergill
3,Olivia M. Lamasan
3,Clay Glen
3,Eduardo Chauvet
3,Dustin McKenzie
3,David Mackenzie
3,Ron Howard
3,Robert Luketic
3,John Asher
3,Timothy Woodward Jr.
3,Roger Allers
3,Lynn Shelton
3,Gastón Duprat
3,Ron Oliver
3,Dante Lam
3,Raj Kapoor
3,Kazuchika Kise
3,Frank Coraci
3,Abhinay Deo
3,Noriyuki Abe
3,Raj Kumar Gupta
3,David Michôd
3,Steve Sacks
3,Leena Yadav
3,Bejoy Nambiar
3,Karyn Kusama
3,Morgan Neville
3,Antoine Fuqua
3,G.J. Echternkamp
3,Onir
3,Mohamed Hamdy
3,Conrad Helten
3,Louis C.K.
3,Peyton Reed
3,Phillip Noyce
3,Munjal Shroff
3,Jonathan Demme
3,Lekh Tandon
3,Israel Adrián Caetano
3,Mike Flanagan
3,Rohit Shetty
3,Karan Johar
3,Toshiyuki Kubooka
3,Amitoj Mann
3,Orlando von Einsiedel
3,Hasan Karacadağ
3,Alex Lehmann
3,Chandrakant Kulkarni
3,Timo Tjahjanto
3,Neal Brennan
3,Linda Mendoza
3,Sudhir Mishra
3,Mikhail Red
3,David Zucker
3,Barry Sonnenfeld
3,Atom Egoyan
3,Savage Steve Holland
3,Paul Thomas Anderson
3,Ismail Farouk
3,Ricky Gervais
3,Ernie Barbarash
3,Nila Madhab Panda
3,Lasse Hallström
3,Pratim D. Gupta
3,Asit Mohapatra
3,Rajiv Chilaka
3,Gonzalo López-Gallego
3,Mark A.Z. Dippé
3,Bedran Güzel
3,Sam Raimi
3,A.R. Murugadoss
3,Barak Goodman
3,Ezekiel Norton
3,Sujoy Ghosh
3,Sylvester Stallone
3,Simon Wells
3,Akiva Schaffer
3,Sooraj R. Barjatya
3,Mahesh Manjrekar
3,Sumitra Bhave
3,Ketan Mehta
3,John Fortenberry
3,David Ayer
3,B. V. Nandini Reddy
3,Prakash Jha
3,Craig Brewer
3,Latif Faiziyev
3,Sermiyan Midyat
3,Mohamed Samy
3,Angga Dwimas Sasongko
3,Chris Buck
3,Vivieno Caldinelli
3,Michael McKay
3,Greg MacGillivray
3,Walter C. Miller
3,Sunil Sukthankar
2,Syrine Boulanouar
2,Sam Mendes
2,Jonathan Levine
2,Nitesh Tiwari
2,Lone Scherfig
2,Ciarán Foy
2,Christopher Smith
2,Michael Goguen
2,Stephen Daldry
2,John Ford
2,James Wan
2,Federico Veiroj
2,Guy Ritchie
2,Fernando Meirelles
2,Saratswadee Wongsomphet
2,Roland Emmerich
2,Fernando González Molina
2,Sarah Adina Smith
2,Rajiv Menon
2,Jayson Thiessen
2,Mitch Schauer
2,Christopher Guest
2,Daniel Mann
2,Amy Schumer
2,Bong Joon Ho
2,Florian Henckel von Donnersmarck
2,Susannah Ward
2,Eric Idle
2,Rudy Soedjarwo
2,Edwin
2,Zoe Berriatúa
2,Jalil Lespert
2,Orson Welles
2,Padmakumar Narasimhamurthy
2,Karthik Subbaraj
2,Tig Notaro
2,Michael J. Bassett
2,Lucas Margutti
2,Peter Orton
2,James Yukich
2,Chad Van De Keere
2,Mar Targarona
2,Marcelo Galvão
2,Richard Rich
2,Daniel Kontur
2,Satish Kaushik
2,Janusz Majewski
2,Jeffrey Walker
2,Satish Rajwade
2,Pang Ho-cheung
2,Mikhil Musale
2,Luis Lopez
2,Jon M. Chu
2,Raditya Dika
2,Kip Andersen
2,Miguel Cohan
2,Ifa Isfansyah
2,Lars von Trier
2,Esteban Vidal
2,Tensai Okamura
2,Richard Bailey
2,Toa Fraser
2,Paul W.S. Anderson
2,S.S. Wilson
2,Sam Taplin
2,Sameer Vidwans
2,Vince Marcello
2,Guillermo del Toro
2,T.J. Martin
2,Kenny Young
2,Jerry Seinfeld
2,Rod Blackhurst
2,Shyamal Chaulia
2,Ronna Gradus
2,Ulises Valencia
2,Daniel Gray Longino
2,Toka McBaror
2,Jung-ah Im
2,Shawn Levy
2,Anthony D'Souza
2,Tim Burton
2,Antoinette Jadaone
2,Leslie Iwerks
2,Cosima Spender
2,Sze Yu Lau
2,Peter Spirer
2,Harvey Lowry
2,Baljit Singh Deo
2,Alessandro Angulo
2,Gus Van Sant
2,Anu Menon
2,Dharmesh Darshan
2,Rhys Thomas
2,Federico Lemos
2,Elaine McMillion Sheldon
2,Sachin Yardi
2,Joram Lürsen
2,Stanisław Różewicz
2,Iginio Straffi
2,Femi Oyeniran
2,Derek Cianfrance
2,Bill D'Elia
2,Kunal Kohli
2,Patricia Font
2,Anthony Giordano
2,Luv Ranjan
2,Neil Jordan
2,Anne Fontaine
2,Mahsun Kırmızıgül
2,Jerry Rothwell
2,Lewis Milestone
2,Ali Taner Baltacı
2,Keoni Waxman
2,Sang-ho Yeon
2,Mana Yasuda
2,Chris Bould
2,Isaac Ezban
2,Hideaki Anno
2,Sudesh Manjrekar
2,Ian MacNaughton
2,Karen J. Lloyd
2,Francesco Imperato
2,Theodore Boborol
2,Audu Paden
2,Dominic Sena
2,Rodrigo Van Der Put
2,Scott Zabielski
2,Andrew Fleming
2,Kemi Adetiba
2,Stacie Passon
2,Rob Seidenglanz
2,Christopher Nolen
2,Tony Scott
2,Mahmoud Karim
2,Ben Wallis
2,Vipul Amrutlal Shah
2,Jerrold Tarog
2,Dan Villegas
2,Shin Won-ho
2,Mario Van Peebles
2,Mike Birbiglia
2,Nikhil Advani
2,Kookie V. Gulati
2,Sangeeth Sivan
2,Terry Jones
2,Robin Swicord
2,Barry Levinson
2,Jeff Tremaine
2,Ted Demme
2,Warren P. Sonoda
2,Bert Marcus
2,Peter Jackson
2,Ahmad El-Badri
2,Scott Hicks
2,Ivan Reitman
2,David Paul Meyer
2,Oliver Twinch
2,Asghar Farhadi
2,Roger Kumble
2,Fisher Stevens
2,Prakash Mehra
2,Errol Morris
2,David Wain
2,Khaled El Halafawy
2,Asif Kapadia
2,Jacob Joice
2,A. L. Vijay
2,Bille Woodruff
2,John Duigan
2,Apoorva Lakhia
2,Diego Pignataro
2,Satyajit Bhatkal
2,Jota Linares
2,Frank Oz
2,Alison Klayman
2,Brett Ratner
2,Brad Bird
2,Tarek Al Eryan
2,Kedar Shinde
2,Peter Hutchings
2,Noam Murro
2,Larry Latham
2,Jill Bauer
2,David Fairhead
2,R. Ellis Frazier
2,Damián Romay
2,Andrew Niccol
2,Atanu Ghosh
2,Keegan Kuhn
2,Duncan Jones
2,Brad Anderson
2,Steve Paley
2,Sofia Coppola
2,Nicolás López
2,Hugues Nancy
2,Kevin Layne
2,Thomas Astruc
2,Wael Ihsan
2,Chris Bell
2,Hajime Kamegaki
2,David M. Rosenthal
2,Heber Cannon
2,Ted Emery
2,Chris Smith
2,Avadhoot Gupte
2,John Lee Hancock
2,Rizal Mantovani
2,Gary Howsam
2,Rusty Cundieff
2,Adam Carolla
2,Vikas Bahl
2,James Ponsoldt
2,Stanley Tong
2,Kief Davidson
2,Kabir Bhatia
2,Patricia Rozema
2,Tim Maltby
2,Leo Riley
2,Alejandro Fernández Almendras
2,Umesh Shukla
2,Steve Brill
2,Scott L. Montoya
2,Mez Tharatorn
2,Kevin MacDonald
2,Griffin Dunne
2,Saul Dibb
2,Jason Reitman
2,Daniel Alfredson
2,Drake Doremus
2,Herman Yau
2,Michael D. Black
2,John Stockwell
2,Gareth Evans
2,Momoko Kamiya
2,Fabien Beziat
2,Thiru
2,Stephen Chow
2,Scott Stewart
2,Parambrata Chatterjee
2,Sean Cisterna
2,Chito S. Roño
2,Olivier Assayas
2,Susan Johnson
2,Ribhu Dasgupta
2,Burak Aksak
2,Nick Broomfield
2,Gabriele Muccino
2,Peter Farrelly
2,Hani Hamdi
2,Sridhar Rangayan
2,Jack C. Newell
2,Benjamin Turner
2,Manish Jha
2,Sanjay Jadhav
2,Suparn Verma
2,Kabir Sadanand
2,Alex Zamm
2,Paul Andrew Williams
2,Nia Dinata
2,Tim Story
2,Selçuk Aydemir
2,Dennie Gordon
2,Danny Boyle
2,Anggy Umbara
2,Eli Roth
2,Corey Yuen
2,Heidi Ewing
2,Matías Gueilburt
2,Robert Kenner
2,Nicolas Winding Refn
2,Joe Dante
2,Jehane Noujaim
2,Justin Webster
2,Aanand Rai
2,Will Yapp
2,Gregory Caruso
2,Santosh Sivan
2,Khaled Marei
2,Hadi El Bagoury
2,Steven Brill
2,Randall Lobb
2,Barry Avrich
2,Paul Dugdale
2,Andy Fickman
2,Joel Coen
2,Andrew Duncan
2,Oliver Stone
2,Osgood Perkins
2,Brian Oakes
2,Chris Sivertson
2,Spike Jonze
2,Neill Blomkamp
2,Rashida Jones
2,Kasia Uscinska
2,Kyle Newacheck
2,Robert Altman
2,Sundar C.
2,Brian Levant
2,James McTeigue
2,Michael Dowse
2,Parkpoom Wongpoom
2,Byron Howard
2,Antonio Serrano
2,Adam Shankman
2,Alexandre Avancini
2,Soumendra Padhi
2,Zak Hilditch
2,Cal Seville
2,Ethan Coen
2,Luc Vinciguerra
2,J.C. Chandor
2,Jose Manuel Colón
2,Jonathan Mostow
2,Dani de la Torre
2,Kim Nguyen
2,Frank Rajah Arase
2,George Ford
2,Paco Plaza
2,Shivam Nair
2,Scott Moran
2,Phil Weinstein
2,Seth Barrish
2,Jay Chandrasekhar
2,Michael Tiddes
2,Maryo J. De los Reyes
2,Peter Segal
2,Şenol Sönmez
2,John Dahl
2,Erik Canuel
2,James Wong
2,Alexis Morante
2,Ibrahim Bin Mohamed
2,Brian Klein
2,Rachel Grady
2,Paul Weitz
2,Chris Howe
2,Aditya Sarpotdar
2,Daniel Stamm
2,Gillian Robespierre
2,Nate Adams
2,Michael Drumm
2,Anirban Majumder
2,Dan Forrer
2,Matt Kugelman
2,Maria Ripoll
2,Charlie Lightening
2,Dave Higby
2,Everardo González
2,Gilles Paquet-Brenner
2,Jeff Baena
2,Shakti Samanta
2,Basu Chatterjee
2,Ron Davis
2,Daniel Lindsay
2,Amr Arafa
2,Kim A. Snyder
2,Sriram Raghavan
2,Scott Aukerman
2,Ksshitij Chaudhary
2,Eli Craig
2,Morgan Spurlock
2,Alain Desrochers
2,Jacob Kornbluth
2,David Sington
2,Pete Travis
2,Ava DuVernay
2,Javier Ruiz Caldera
2,John G. Avildsen
2,Tanuja Chandra
2,William Wyler
2,Patrick Brice
2,Marcos Bucay
2,Charlie McDowell
2,Martin Gorst
2,Tsutomu Mizushima
2,Reema Kagti
2,Naoko Yamada
2,Andrew Tan
2,Rob Reiner
2,Joyce Bernal
2,Álex de la Iglesia
2,Sachin
2,Rian Johnson
2,Alejandro Agresti
2,Husam El-Gohari
2,Shlok Sharma
2,Jeremy Kenyon Lockyer Corbell
2,Tope Oshin
2,Jani Lachauer
2,Nagraj Manjule
2,Shashanka Ghosh
2,Wolfgang Petersen
2,Eric Radomski
2,Aditya Kripalani
2,Philipp Stölzl
2,Robert O. Peters
2,Martin Campbell
2,Shirish Kunder
2,Trey Edward Shults
2,Michèle Ohayon
2,Navaniat Singh
2,Alex Proyas
2,Alistair Legrand
2,Tom Hooper
2,Brian De Palma
2,Gianfranco Rosi
2,Ari Sandel
2,N. Linguswamy
2,Mariano Cohn
2,Wes Craven
1,Sandra Restrepo
1,Karl Mueller
1,Michael Larnell
1,Victor Dal Chele
1,Eric Stoltz
1,Anthony Veiller
1,Limbert Fabian
1,Kireet Khurana
1,Sherif Mandour
1,Ravi Babu
1,Ayaan Mukherji
1,Josh Wakely
1,Coerte Voorhees
1,Sagar Sarhadi
1,Nicholas Stoller
1,Anand Kamalakar
1,Shadab Khan
1,Leif Tilden
1,Jeffrey Nachmanoff
1,Cecilia Peck
1,Çagan Irmak
1,Glen Winter
1,Fazila Allana
1,Téo Frank
1,Chris Weitz
1,Leopoldo Aguilar
1,Mukul Anand
1,Marty Stalker
1,Moinak Biswas
1,Jim Gable
1,Felix van Groeningen
1,Amit Saxena
1,Jung Ji-woo
1,Numa Perrier
1,Adam Leon
1,Sartaj Singh Pannu
1,Uwe Boll
1,Jordi Llompart
1,Deepika Narayan Bhardwaj
1,Lô Politi
1,Keiko Yagi
1,Philipp Eichholtz
1,Isaki Lacuesta
1,Dave Green
1,N. Chandra
1,Robert Nixon
1,Sudhanshu Saria
1,K. Rajagopal
1,Michael Winterbottom
1,Alison E. Rose
1,Hashim Nadeem Khan
1,Rob Marshall
1,Birkan Pusa
1,Harry Chaskin
1,Laura Alvea
1,Mickey Liddell
1,Anthony Minghella
1,Brett Whitcomb
1,Anders Sømme Hammer
1,Zachary Heinzerling
1,Reiner Holzemer
1,William Bindley
1,Kiko Cruz Claverol
1,Farjad Nabi
1,Steven C. Miller
1,Spencer Williams
1,Max Amini
1,Karey Kirkpatrick
1,Kike Maíllo
1,M.J. Isakson
1,Patrick Graham
1,Jean-Loup Felicioli
1,Fuwad Khan
1,Elizabeth Banks
1,Philip Einstein Lipski
1,David Palmer
1,Fabrizio Copano
1,Elisabeth Vogler
1,Michael Feifer
1,Rob LaDuca
1,Anuranjan Premji
1,Mandie Fletcher
1,Theodore Witcher
1,Vivek Wagh
1,Rahul Ravindran
1,Andrew C. Erin
1,Brandon Somerhalder
1,Amitabha Singh
1,Ranjit Jeyakodi
1,Dimitri Logothetis
1,Shree Narayan Singh
1,Shagufta Rafique
1,Mads Matthiesen
1,Benjamin Ross
1,Gurudev Bhalla
1,Pablo Martin Farina
1,John Sturges
1,Fabrice Du Welz
1,Jason James
1,Christopher S. Rech
1,Rachel Bell
1,Jennifer Phang
1,Adze Ugah
1,Robert Schwentke
1,Rajan Madhav
1,Hannah Fidell
1,David Johndrow
1,Paul Berczeller
1,James Ivory
1,Terri Randall
1,Doesjka van Hoogdalem
1,Wilson Coneybeare
1,Gil Kenan
1,Jay Russell
1,Paul Katis
1,Marcelo Altmark
1,Josh Mendoza
1,Greg Pritikin
1,Nana Ekvtimishvili
1,Akiva Goldsman
1,Shaul Schwarz
1,Emilio Martínez Lázaro
1,Jesse Allain-Marcus
1,Michael Winnick
1,Lydia Tenaglia
1,Edward Ellis
1,Thomas Meadmore
1,Nalan Kumarasamy
1,Nathan Greno
1,Sara Colangelo
1,Marcelo González
1,Federico D'Alessandro
1,John Papola
1,Dylan Southern
1,Amaan Khan
1,Simon Savelyev
1,Han Qing
1,Giulia Clark
1,Visute Poolvoralaks
1,Brendan Byrne
1,Richard da Costa
1,Benjamin Arfmann
1,Gavin O'Connor
1,Riccardo Pilizzeri
1,Troy Nixey
1,Manav Shah
1,Ramón Salazar
1,Adam Deyoe
1,Jim Mickle
1,Onur Bilgetay
1,Mu Chu
1,Sunkanmi Adebayo
1,Shirley Frimpong-Manso
1,Alik Sakharov
1,Ah Loong
1,Tigmanshu Dhulia
1,Paul Feig
1,Roly Santos
1,Samit Kakkad
1,B. Unnikrishnan
1,Arjun Jandyala
1,Balu Mahendra
1,Bernard Rose
1,Koichi Mashimo
1,Brandon Dickerson
1,Andrew Douglas
1,Amol Palekar
1,Dennis Bartok
1,Lisa Arnold
1,Reuben Atlas
1,Joey Kern
1,Vicente Villanueva
1,Jorge M. Fontana
1,Pablo D'Alo Abba
1,Jacob LaMendola
1,Charlie Haskell
1,Jami
1,So Yong Kim
1,Jim Fall
1,Sam Dunn
1,Shonali Bose
1,Curro Velázquez
1,Katherine Brooks
1,John Smithson
1,Prem Soni
1,Saji Surendran
1,Roger Young
1,Pavel Parkhomenko
1,Jang Jae-hyun
1,Ahmed Khaled Moussa
1,Ishaya Bako
1,Alex Merkin
1,Xu Zhang
1,Milind Dhaimade
1,Ashwiny Iyer Tiwari
1,Benson Lee
1,Aaron Hancox
1,Yuki Yamato
1,Marek Losey
1,Sung-soo Kim
1,Atul Malhotra
1,Marius Arnesen
1,Stuart Orme
1,Rob Meyer
1,Smeep Kang
1,Carlos Sedes
1,Lorene Machado
1,Joey Curtis
1,Vonda Harrell
1,Gary Fleder
1,Mario Miscione
1,Dan Krauss
1,Nobuyuki Takeuchi
1,Caio Cobra
1,Abdellatif Kechiche
1,Harald Zwart
1,Raj R
1,Shinsuke Sato
1,Albert Sharpe
1,Yim Pilsung
1,Harry Baweja
1,Jerry G. Angelo
1,Alberto Arnaut Estrada
1,Magdy Al-Hawwary
1,Tommy Avallone
1,Carol Reed
1,Ben Pluimer
1,Victoria Bromley
1,DJ Chen
1,Anindya Chatterjee
1,Thomas Stuber
1,Bradley Parker
1,Nadia Hallgren
1,Michael Kennedy
1,Nils Tavernier
1,Yuen Wo-Ping
1,Jon Watts
1,Esteban Crespo
1,Robert Clouse
1,Miguel Conde
1,Viju Mane
1,Stephen Belber
1,Lee Yoon-jung
1,Paul Shoulberg
1,Natalie Portman
1,Rudradeep Bhattacharjee
1,Jeffrey C. Bell
1,Meisa Felaroze
1,Linda Saffire
1,Chandra Barot
1,Louise Alston
1,Aadish Keluskar
1,Claus Wehlisch
1,Jacob Schwab
1,Henry Hathaway
1,George Stevens
1,Leanne Gater
